===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
When the curve values is outside of its specified range, a Wrapped Style and Wrapped Color pen can be defined.
Select Apply to implement the changes.
If the Automatic selection of Wrap Pen Type for Curves is selected in Global Settings the wrap pen type is selected automatically.
It is done by selecting a wrap pen number which is numbered 10 more than the normal pen type.
For example, if the normal pen is Dash (1), the wrap pen will then be Thick Dash (11).
A color-plotting device with the relevant driver is required to produce a color hard copy.
Clear the Use Customized Pens check box to display the curve as a single pixel line.

• On the Curves tab, select Curve Settings . The Curve Settings sidebar will open.
• Select the Curve , then Close the list.
• On the Display tab, open the Pens node.
• Select the Normal Style and Normal Color . Normal pen is when the curve value falls within its specified scale range.
• When the curve values is outside of its specified range, a Wrapped Style and Wrapped Color pen can be defined.
• Select Apply to implement the changes.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Create_Rose_Plots.htm =====

Create Rose Plots Create Rose Plots Plot Azimuthal distribution data as rose plot diagrams on the log plot.
Load Azimuthal curve data into GEO On the Curve s tab, select Rose Plot Definition.
The Rose Plot Definition will open.
On the Definition tab, select an unused Rose Plot.
Select a Track to display the rose plot on.
Select the Curve containing the azimuthal data.
Define the Rose Plot Type - the frequency of azimuthal data occurrences - as a Count or Percentage.
Enter the data range of azimuthal curve to be considered in the rose plots in the Depth From and To.
The maximum and minimum depths of the azimuthal curve selected will display on the right.
Define the Sample Data Range to be considered per rose plot.
Define the Rose Plot Diameter.
Align the rose plot to the Left, Center or Right of the track.
Define the distance that the left edge of the rose plot displays from the left, center or right alignment (defined in the previous step) in the X Offset withing the Track.
Define the Data Bar Color, B ased on a Tadpole Definition - select a tadpole definition from the drop box and click the Dip Type to define which are used in the Rose Plot by entering Yes / No in the Use for Rose Plot column.
This option is only available if a tadpole definition it available in the log.
or, Choose to display data as a Single colour (select the Color button to define).
Check/clear Fill to fill/un-fill the data bar.
Define the Pen Width of the data bars outline.
The In-Use box will be checked if the current rose plot definition is being used.
To delete the selected rose plot definition clear this check box and click Apply.
To display the rose plot in the current layout check Display on Layout and c lick >> to control the display on other layouts (hold CTRL to select/deselect more than one layout).
To duplicate this information in another rose plot definition, select Create Copy and enter a different name (if required).
To save the definition properties, click Apply.
Define the rose plot scale and display On the Curve s tab, select Rose Plot Definition.
The Rose Plot will open.
Open the Scale & Display tab.
The azimuthal data values are plotted around the periphery of the rose plot on the Angular Grid ; Define the Start Value (displays at due north) and End Value.
Define the Interval that the azimuthal data will be grouped into.
Check/clear Display Grid to display/hide the angular grid.
Define the Pen Width of the angular grid.
Define the Color of the angular grid.
Check/clear Display Scale Values to display/hide each angular grid value.
Define the Font of the scale values.
Check/clear Display Outer Angular Grid to display/hide the outer angular grid (the circumference outline) of the rose plot.
The azimuthal data frequency is plotted on the Radial Grid ; Define the Min Values, Max Values and Interval.
Check/clear Display Radial Grid to display/hide the radial grid.
Define the Pen Width of the radial grid.
Define the Color of the radial grid.
Check/clear Display Scale Values to display/hide each radial grid value.
Define the Font of the scale values..
Choose the Plot Background Color.

• Load Azimuthal curve data into GEO
• On the Curves tab, select Rose Plot Definition . The Rose Plot Definition will open.
• On the Definition tab, select an unused Rose Plot .
• Enter a Name .
• Select a Track to display the rose plot on.
• Select the Curve containing the azimuthal data.
• Define the Rose Plot Type - the frequency of azimuthal data occurrences - as a Count or Percentage .
• Enter the data range of azimuthal curve to be considered in the rose plots in the Depth From and To . The maximum and minimum depths of the azimuthal curve selected will display on the right.
• Define the Sample Data Range to be considered per rose plot.
• Define the Rose Plot Diameter .
• Align the rose plot to the Left , Center or Right of the track.
• Define the distance that the left edge of the rose plot displays from the left, center or right alignment (defined in the previous step) in the X Offset withing the Track .
• Define the Data Bar Color, B ased on a Tadpole Definition - select a tadpole definition from the drop box and click the Dip Type to define which are used in the Rose Plot by entering Yes / No in the Use for Rose Plot column . This option is only available if a tadpole definition it available in the log. or, Choose to display data as a Single colour (select the Color button to define). Check/clear Fill to fill/un-fill the data bar. Define the Pen Width of the data bars outline.
• B ased on a Tadpole Definition - select a tadpole definition from the drop box and click the Dip Type to define which are used in the Rose Plot by entering Yes / No in the Use for Rose Plot column . This option is only available if a tadpole definition it available in the log. or, Choose to display data as a Single colour (select the Color button to define).
• Check/clear Fill to fill/un-fill the data bar.
• Define the Pen Width of the data bars outline.
• The In-Use box will be checked if the current rose plot definition is being used. To delete the selected rose plot definition clear this check box and click Apply .
• To display the rose plot in the current layout check Display on Layout and c lick  >> to control the display on other layouts (hold CTRL to select/deselect more than one layout).
• To duplicate this information in another rose plot definition, select Create Copy and enter a different name (if required).
• To save the definition properties, click Apply .
• On the Curves tab, select Rose Plot Definition . The Rose Plot will open.
• Open the Scale & Display tab.
• The azimuthal data values are plotted around the periphery of the rose plot on the Angular Grid ; Define the Start Value (displays at due north) and End Value . Define the Interval that the azimuthal data will be grouped into. Check/clear Display Grid to display/hide the angular grid. Define the Pen Width of the angular grid. Define the Color of the angular grid. Check/clear Display Scale Values to display/hide each angular grid value. Define the Font of the scale values. Check/clear Display Outer Angular Grid to display/hide the outer angular grid (the circumference outline) of the rose plot.
• Define the Start Value (displays at due north) and End Value .
• Define the Interval that the azimuthal data will be grouped into.
• Check/clear Display Grid to display/hide the angular grid.
• Define the Pen Width of the angular grid.
• Define the Color of the angular grid.
• Check/clear Display Scale Values to display/hide each angular grid value.
• Define the Font of the scale values.
• Check/clear Display Outer Angular Grid to display/hide the outer angular grid (the circumference outline) of the rose plot.
• The azimuthal data frequency is plotted on the Radial Grid ; Define the Min Values , Max Values and Interval . Check/clear Display Radial Grid to display/hide the radial grid. Define the Pen Width of the radial grid. Define the Color of the radial grid. Check/clear Display Scale Values to display/hide each radial grid value. Define the Font of the scale values. .
• Define the Min Values , Max Values and Interval .
• Check/clear Display Radial Grid to display/hide the radial grid.
• Define the Pen Width of the radial grid.
• Define the Color of the radial grid.
• Check/clear Display Scale Values to display/hide each radial grid value.
• Define the Font of the scale values. .
• Choose the Plot Background Color .
• Click Apply and Close .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Curve_as_Text.htm =====

Curve as Text Curve as Text All curves can be displayed in text format.
On the Curve s tab, select Curve s Settings.
The Curve Settings sidebar will open.
Select the Curve, then Close the list.
If it is not listed, it needs to be loaded into the ODF.
On the Display tab, open the Type node and select Text.
Open the Display node and select the Track the text should display on.
Remember, this is still a ‘curve’ so should be placed in a curve track.
Tick Display Curve on Layout.
To change its format (font, interval, justification), remain in the Curve Settings sidebar and on the Text tab, open Curve as text node.

• On the Curves tab, select Curves Settings . The Curve Settings sidebar will open.
• Select the Curve , then Close the list. If it is not listed, it needs to be loaded into the ODF .
• On the Display tab, open the Type node and select Text .
• Open the Display node and select the Track the text should display on. Note . Remember, this is still a ‘curve’ so should be placed in a curve track.
• Tick Display Curve on Layout .
• Select Apply .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Curve_Types_in_GEO.htm =====

Curve Types in GEO Curve Types in GEO Curve s are named according to their origin or subsequent manipulation, and to aid their identification and source within the ODF database.
The curve type is detailed in open and closed brackets following the curve name.
Normal Curve s that are loaded into GEO through Import from the GEO menu.
In curve lists, the file ID will follow the curve name.
User-defined Curve s that are created by the user in Curve Data on the Curve tab by entering the depth and corresponding data values.
Computed Curve that are generated within GEO, derived from loaded curves, constants, parameters, and expressions within the Computed Curve s section on the Curve s tab.
Spliced Curve s that are generated by the user, using the Splice feature on the Curve s tab.
They are created from a section of one or multiple curves.
Table Curve s that are generated from the table data.
Edited Non-user defined curves that have been edited in Curve Data on the Curve tab.
Computed Curve s are a standard feature only for GEO and GEO Lite.
Only user-defined curves allow the editing of depth values and creation of new depth values.
You can edit only the data values for all other curve types.
GEO always retains a copy of the original loaded or computed curve data, and you can choose to toggle display between edited and original curves.
Once a non user-defined curve’s data has been modified or edited, the curve is then marked as edited.

Normal | Curves that are loaded into GEO throughImportfrom theGEOmenu. In curve lists, the file ID will follow the curve name.
User-defined | Curves that are created by the user inCurveDataon theCurvetab by entering the depth and corresponding data values.
Computed | Curve that are generated within GEO, derived from loaded curves, constants, parameters, and expressions within theComputedCurvessection on theCurvestab.
Spliced | Curves that are generated by the user, using theSplicefeature on theCurvestab. They are created from a section of one or multiple curves.
Table | Curves that are generated from the table data.
Edited | Non-user defined curves that have been edited inCurve Dataon theCurvetab.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\visualization\Curve_Display\Define_New_Curve_Pens.htm =====

Define New Curve Pens Define New Curve Pens Customize the way pens appear on the screen and on the printer using in Pen Definitions.
Up to twenty (20) customized pens can be defined (pen 0 through 19).
By default, pens 0 through 9 are predefined to represent normal thickness pens, and pens 10 through 19 are predefined to represent thicker pens.
When you save your plot-information in an ODF file, this definition of the pen is also stored in the same file.
Theory A pen definition consists of (up to) five segments of dot-combinations.
In each such segment, up to ten pixels can be turned on and up to another ten pixels can be turned off.
For example, a solid line could be defined either as: a single segment, 1 dot on, zero dots off a single segment, 2 dots on, zero dots off five segments, each with 10 dots on, zero dots off Note.
